归档路径,字节数,SHA256
results/分类预测与SHAP_20260916/图件/01_样本筛选与类别分布.png,197865,bb437f08ceef3d82cb0913c1fe8b2e68ac7abaa3e9f61e43d7ff70c4ccd39a22
results/分类预测与SHAP_20260916/图件/01_样本筛选与类别分布.svg,16498,197ca5b1882313917d9958c897ed0799a3019796e147de4278ded84bc2f1078c
results/分类预测与SHAP_20260916/图件/02_特征覆盖与相关性.pdf,48249,80c3de5598abb5276c9de5f1bd7599d8f3ef6eeaefd1c4c4a1d9203f68dab638
results/分类预测与SHAP_20260916/图件/02_特征覆盖与相关性.png,385586,b296dc9401fd24ca12274a28cc2eb10d03fefa085372ea20a5bcc615d78397ba
results/分类预测与SHAP_20260916/图件/02_特征覆盖与相关性.svg,35160,901dfbbce2482f3f6005776db51a8cc8238ad9da92c0b74b0a95e9e278ff9805
results/分类预测与SHAP_20260916/图件/03_模型比较.pdf,42869,e1844a4795a0b150b81f0286243ca84f7e4d496bd8097f627316967114a2ae64
results/分类预测与SHAP_20260916/图件/03_模型比较.png,246833,9cf1af5bad43674526a2bcea6018f52a88007c9a3a31609df6ba93aeaea07115
results/分类预测与SHAP_20260916/图件/03_模型比较.svg,20114,ee22e598efeb1c6b9c9774eebec22b3aebdf27680fe684d9a64ff0913168d550
results/分类预测与SHAP_20260916/图件/04_XGBoost折外混淆矩阵.pdf,35334,daa292c6f64a8bfc20bffc088d84ff55ec42bdb19a1416a7ba3aff3675e08a01
results/分类预测与SHAP_20260916/图件/04_XGBoost折外混淆矩阵.png,385290,16886b8766975d5a586a6d263ec52aff1e59c48c0cc9d1c19b1b86c2acd8624b
results/分类预测与SHAP_20260916/图件/04_XGBoost折外混淆矩阵.svg,27419,903cd58610c03589108108fc543a83824a7f5b58d4d772eb7dd1adc1784ecbdd
results/分类预测与SHAP_20260916/图件/05_XGBoost_ROC与PR.pdf,39656,6b91c52bb0659eaa4067fc612368aa721476a8a8ccc5e425bfee2e4a54a3fa40
results/分类预测与SHAP_20260916/图件/05_XGBoost_ROC与PR.png,434358,2a850608960ae8df9698e4e5dc8bc497a9aca6238a83cd045d4731e6fe633a3f
results/分类预测与SHAP_20260916/图件/05_XGBoost_ROC与PR.svg,73020,b2681f430abd16f866b7f4ebcc393997adeee321e0ee17a7606d882bd72884dc
results/分类预测与SHAP_20260916/图件/06_概率可靠性与分组表现.pdf,38862,50625a9d7f3871bdd918e2a57bba2193023c469cf87b4f50647e3f1a539c1407
results/分类预测与SHAP_20260916/图件/06_概率可靠性与分组表现.png,365232,a883600d3fb5aba4248c89be30940245ac9cf1bc1df29455ca861f99e0243ceb
results/分类预测与SHAP_20260916/图件/06_概率可靠性与分组表现.svg,41113,2cadf588a26917ac2ac9442f4ad3b67064eeb3583f418d6f93f4fdacae85de22
results/分类预测与SHAP_20260916/图件/07_SHAP全局与分类别重要性.pdf,49130,a99c9648f2f26e9e86207b747745ada2965369532aca1d29ec351fcc739c4916
results/分类预测与SHAP_20260916/图件/07_SHAP全局与分类别重要性.png,349405,976b3d47b4fde1ea2ea16fb0903f9f6be7cf781288c4d3463fbbd00ef40ebad3
results/分类预测与SHAP_20260916/图件/07_SHAP全局与分类别重要性.svg,32161,7602becfbc42acaf567a804535c9b86ba491bb15ad0f17d94442f089c9a82c43
results/分类预测与SHAP_20260916/图件/08_SHAP五类蜂群图.pdf,251904,ebde455c9ef6ddc5f8c1d019e87af3a4bfd7af24927a5c7303f8fb382423a62e
results/分类预测与SHAP_20260916/图件/08_SHAP五类蜂群图.png,3782855,82bb7b6f5dc9504561934dafb9fe2a42f1f44b684fc804572503e9efaf82fc54
results/分类预测与SHAP_20260916/图件/08_SHAP五类蜂群图.svg,310067,496abaa27e7ed94c515ba2bb816fd9217e6342cb0fc8f5a9a6940cf16e5f9a79
results/分类预测与SHAP_20260916/图件/09_SHAP关键变量依赖图.pdf,81780,d741b16a666650fdfac8fe2aa2ea421409c1bb880f633d3fc5e14c20ed34f75c
results/分类预测与SHAP_20260916/图件/09_SHAP关键变量依赖图.png,1199089,4c2c6b3bb85964dddac7d4a32375d1ec4ec335b20a66d64f266035ea383f6877
results/分类预测与SHAP_20260916/图件/09_SHAP关键变量依赖图.svg,107024,b25ae0083bfbb5a24410c607f4183e869fd0161db1859b6c88e8384378125a03
results/分类预测与SHAP_20260916/图件/10_消融与敏感性对照.pdf,38990,da2f667b1b2813abeb49ee366e30853e56eb30eed58ffde81aba79669df381a7
results/分类预测与SHAP_20260916/图件/10_消融与敏感性对照.png,218631,e7b91edf729ba00e9210340c4a819ba7105602c494db3bccba9c7da1d62124af
results/分类预测与SHAP_20260916/图件/10_消融与敏感性对照.svg,9980,7fb3b224ca5ba67631ecc9ca058a605593d4a9b2bb2abdd43b0d069261fa08c9
results/分类预测与SHAP_20260916/图件/11_SHAP典型与反例局部解释.pdf,33318,058484bd3d383e65d9ebc215af44a55eb6202f54d2f498e762492a4941a105b5
results/分类预测与SHAP_20260916/图件/11_SHAP典型与反例局部解释.png,197919,13a3a7ba9803fc1d54de649fab77516364908b44fe72f9d5ad3b18f5c21aa5e5
results/分类预测与SHAP_20260916/图件/11_SHAP典型与反例局部解释.svg,17426,b3f92597be9a0cd2129417e2908f20f589466eff980660f2b94b78794987c84a
results/分类预测与SHAP_20260916/图件/12_五类实际曲线统一尺度.pdf,41681,5ba28177c6b887ba7a7cdb6c5f93e44e136f6c12c695a46dd8d8babb764821fa
results/分类预测与SHAP_20260916/图件/12_五类实际曲线统一尺度.png,322998,2dba8da52a53d3839aad19c3ec0b31d845a48812ca3ad4f906abccd9b6153586
results/分类预测与SHAP_20260916/图件/12_五类实际曲线统一尺度.svg,40170,1b9557447a5a4202bef8a5e78e313b5267ea090ca722e7539b88c83e3e936364
results/地质工程因素_20260916/压裂井段邻井_地质工程因素与五类形态.xlsx,8478683,2b1bf40dc0aa2ed3fa3dc131ada6e6ada05e50de2e5f91b315de0710e7164657
results/地质工程因素_20260916/计算口径与缺项说明.md,3526,468a3d3665bf0561a8810727dbf134d5359f2645c7417f7665dde26e6beb895d
results/天然裂缝特征_20260916/压力样本与裂缝特征关联.csv,132330,46dbe2aa5a65a4b96be599537e5b17e873a6c5d0ecf09f9ffa2242e46bd854d1
results/天然裂缝特征_20260916/天然裂缝_井段邻井特征.csv,7923351,6d188936df3503f5eefcc8af79153eb9c84d74c852c7eff21bfe020a09461872
results/天然裂缝特征_20260916/天然裂缝特征_井段邻井汇总_阶段版.xlsx,1950893,9b35e90ba7dd6d55f88c1f4994341ce74984300f5f3a41cd903ef42bd9e8134a
results/天然裂缝特征_20260916/天然裂缝特征提取说明.md,4204,d3e87f56adfdcf7c721505725829b2650d7b4c086c8793c7884c477af7b335aa
results/天然裂缝特征_20260916/平台数据覆盖与待补项.csv,3621,431dbed208c9089a7138a8c6b662b776f3d409a13c740762078866faac18f2e3
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/01_泸201H5_裂缝指示属性与井轨迹.png,367245,239d148e95c59e004198fd32d18b9f1ce962809d07522a5a2b5698f77b897e10
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/02_泸203H153_裂缝指示属性与井轨迹.png,651350,d2e6a23dc33c1851fad574903cafa4af676768046c320ab0b620f50909196d35
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/03_泸203H64_66_76_裂缝指示属性与井轨迹.png,2917830,b547a90ec2addc42c0435bd707f99be59ed3951f411289752db371adab5cb3cc
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/04_泸203H6_8_9_10_11_泸208H1_2_裂缝指示属性与井轨迹.png,2272497,1f095c5ef32b483e527ecfd21d52dd3a66d67f5dc2b1685a7901cb13edbe906d
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/05_泸203H91_泸206H8_裂缝指示属性与井轨迹.png,1858192,7ad3dadd6e47dcc38febb91010488703f0a3f999d066cb5f3001a95d0ac85cb7
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/06_阳101H23_31_32_33_34_35_37_43_裂缝指示属性与井轨迹.png,2009446,c5acea106ffc3159c4d2f95e94d8d532a43007d8e80c16fdb8474ac52ba76680
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/07_阳101H51_75_裂缝指示属性与井轨迹.png,2404313,5de017139ff2183dddcb7d9d2d3a594597a0d1ee089ade816ddd10cee844abdc
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/全部7组_裂缝指示属性与井轨迹叠合.pdf,4732450,473eda4e2cbc734e6041b0482f093453cdb3ce4e01a42094d5ca58f5f1667b6a
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/各地震数据_井轨迹展示清单.csv,14308,b16427a0b15422cf15fc9d76ec6c578b5868c143b029d1bb2df7d0de442fc5a2
results/天然裂缝特征_20260916/各地震数据_裂缝与井轨迹叠合/图件说明.md,998,14138d44c862b1204c13859aa05e40f80900f1b7bd93d0000d470246a313cfdb
results/天然裂缝特征_20260916/图/01_裂缝提取与井间窗口核查.pdf,70543,8ab56951fb8e6ffe50c140a8b4748b74433ae4ef6344d793ddfe15a064552baf
results/天然裂缝特征_20260916/图/01_裂缝提取与井间窗口核查.png,268080,ab12e3b4602d17bdbf0530aa7cddaec20ebc609a7427852ab3d2212d25813a1f
results/天然裂缝特征_20260916/图/02_各井段邻井发育程度.pdf,40532,13e417c8cb34e6b4dbbc28869c89df15f79d3733a7c1507974d449356d047b78
results/天然裂缝特征_20260916/图/02_各井段邻井发育程度.png,129315,3bb6e3caf976f79a510f3203a88dde2241026008b6985903e8df082306dc926a
results/时序聚类_20260915/01_全部候选曲线与质控.csv,2255653,8bdc4ce7a89fd2f0b8c0f6420b1512f0f8d510cc964427c46c9543f8053ec6d9
results/时序聚类_20260915/02_未匹配及未解析记录.csv,688143,0cc7c5251cad1a746b0b8916c6c197c9a3abffebb0e7a30c3228b2a247ee524b
results/时序聚类_20260915/03_算法与类别数比较.csv,2627,89de3dbc5124ea018e0269d950be619ca1b5830c6aa48fa6dce4d3bf47994096
results/时序聚类_20260915/04_各候选方案类别支持度.csv,1886,26a1b2e361f4eda168dce50b2bf1a73d4debaf40841e828e86c13c4589347a79
results/时序聚类_20260915/05_分组重采样稳定性.csv,85105,3913c88606328b8310200196c0c87f12dcdc36ab6f5f0ae9d3f4a3151c920a94
results/时序聚类_20260915/06_主分析样本聚类标签.csv,469269,70367a869b40a370db2d10f1ff3dae889ed72744c51082f0c508c89b46676db7
results/时序聚类_20260915/07_类别响应特征汇总.csv,1593,97f17fd30847dcd01024eb5adc011f103d349a5c65e349091dce8c7cd235238e
results/时序聚类_20260915/08_时间与幅度敏感性.csv,696,ca933e77e35e9aa8eaca8ec8e98b759031ac50c5de4657ae0ba7915dbf1eba48
results/时序聚类_20260915/09_留一平台稳定性.csv,475,796978f70ba708a578a987411cd936b81ecbca1dc94c920860f737cb9535a77b
results/时序聚类_20260915/10_补充曲线临时归类.csv,770730,dc935cd91075e3fef3ebf67cd3646d498e850151b4abf5c1923676702763d199
results/时序聚类_20260915/11_平台覆盖汇总.csv,707,5f7077d33b99278d231bbac7c1e23cbf36778102afcf5e5c8d17fd219b50b051
results/时序聚类_20260915/12_工况或仪表待复核.csv,17094,3ff945edc3d7bb7a789765b9f03d41fc3879735bff4b8baad9f9a21d948cdee1
results/时序聚类_20260915/13_逐样本重采样一致性.csv,24448,318528cc6fb6d19bae5c240d9433bbbf8a5e190fe7eff3b3ffb5abf996b91243
results/时序聚类_20260915/时序聚类_首轮结果报告.md,13365,e45dbef9e3e83300d54ead0bca480176d4b83f2df93bccce996a64105bf05bbb
results/时序聚类_20260915/图件/图01_平台样本覆盖.pdf,34692,58fbae8788f6bd38db59f42cd53e9576c3a09e6c40999bcf35f543252ea905c7
results/时序聚类_20260915/图件/图01_平台样本覆盖.png,196956,29212c38fb783cc176ddeb78e65e76461d028e63d434ce1ba773d1d3b9053457
results/时序聚类_20260915/图件/图01_平台样本覆盖.svg,30237,fc33a7b3fe53d4c2a7a193fc40351160f99cec4c7717be7effdb017e28ceb7a6
results/时序聚类_20260915/图件/图02_算法与类别数比较.pdf,50947,70eaef2cdd0ce375bfd1cb647601c8847a949b4fc74944a2eb14ad8725fe94a8
results/时序聚类_20260915/图件/图02_算法与类别数比较.png,274460,2ec1726475a3f5b9ad4b042b09a8082e320f681bab14161b0f1831993bc76992
results/时序聚类_20260915/图件/图02_算法与类别数比较.svg,30296,51d256d2de261a774716ad095e5d13a7bae58b01a9c0b16101feb96abeb47cd7
results/时序聚类_20260915/图件/图03_各类曲线叠加与代表样本.pdf,322074,cfd515c27cb54e04665ffa593c03461c58065c39f16448941d864d7bd02a48ec
results/时序聚类_20260915/图件/图03_各类曲线叠加与代表样本.png,687530,2eb1880ae94443734fecbe85cd707fe7a73f96b193c671819460a67b7bc46550
results/时序聚类_20260915/图件/图03_各类曲线叠加与代表样本.svg,1494720,abd725ab305057ed881e5de6c8ec60fe54717ec923e75298067567a6e5269d2b
results/时序聚类_20260915/图件/图04_原始尺度响应特征.pdf,44952,1a943f136c5b923ed9ea46a39ced227cfa55657af7916a73fefac6a827e4c3eb
results/时序聚类_20260915/图件/图04_原始尺度响应特征.png,146673,18732e7ba8c70bbfa9e3c28d4ab9b030317c914577b6a8488f063cc648fe226e
results/时序聚类_20260915/图件/图04_原始尺度响应特征.svg,43584,c0f99542a94152fd2af5c6fb23570021f0fbabc06f4fe698211bc8b760a491d8
results/时序聚类_20260915/图件/图05_类别内响应幅度组成.pdf,40723,46bb097d6b455b937ea45f0332e8089bf0760e50518721ee6b63b119bd5e11db
results/时序聚类_20260915/图件/图05_类别内响应幅度组成.png,118979,c0b9b897142e4b5b9610405f4817aa31eefe1c67aa0909455ab84234db2d7f6b
results/时序聚类_20260915/图件/图05_类别内响应幅度组成.svg,9410,061dddcfea229ced8329e9601dd1308a7acc7b8b8ae5ddd62ae4b0c2684ea27c
results/时序聚类_20260915/图件/图06_类别跨平台支持.pdf,38333,3b757d99a457b2d686c1dcd366c8b0179cc17cbe950da8f82617414ac9b34bd0
results/时序聚类_20260915/图件/图06_类别跨平台支持.png,167152,3aaf51a2e36e509ee818bfd1a6281269f806deb6cf626bf8d1f2b2f791279b75
results/时序聚类_20260915/图件/图06_类别跨平台支持.svg,39373,bfd93df3153536dd9646dc14e2958ba1e5aaad018e22a3d728046b826d253248
results/时序聚类_20260915/图件/图07_代表样本原始压力与排量.pdf,145825,ca9583aefd83e9eca3ed6334e886076b417161d2f084e18baf169d476fddcfdd
results/时序聚类_20260915/图件/图07_代表样本原始压力与排量.png,386286,5869138dbc9ba3172d756e6fac0b52bfb0ceee8738bbf9c17a8f30904890a3b2
results/时序聚类_20260915/图件/图07_代表样本原始压力与排量.svg,419225,4b26e6454feea11b5b5d1236f4362d8470e7dbc520899727989c8d7fd51450cd
results/时序聚类_20260915/图件/图08_选定方案稳定性分布.pdf,40371,e4ea09d2e68dbedb710c826294f7d7879b63148fa8ecb45a5853f4f0da23c434
results/时序聚类_20260915/图件/图08_选定方案稳定性分布.png,88454,7acc0340fdd181ff4c14ec187e9c31ea5de61f35fe692c3daf735f4097e63e13
results/时序聚类_20260915/图件/图08_选定方案稳定性分布.svg,14708,102399369f6423293c64d1f96279e69df9de8c7d5edc25d417c3cd873906368c
results/时序聚类_V2_20260915/01_全量文件覆盖.csv,441147,0d1b3858d6690c92197524976bfd2830d9211fa07c03e72d3673b2c45e207fdc
results/时序聚类_V2_20260915/02b_双解析器补充.csv,127400,8e2e3050df9d0ec25d9f93ed09e9522f39163530ebd370c233f079f61be5e878
results/时序聚类_V2_20260915/02c_剩余表头重读.csv,142809,9263a037006e5dafd869095120b96943841abd2fb74ba6d7861bee825a2f7035
results/时序聚类_V2_20260915/02d_通道字典与拆分时间补读.csv,57484,a9157f6db15ca38f737977b1c3e8e300f0426332f071b127664e8624b47c9970
results/时序聚类_V2_20260915/02_逐工作表读取审计.csv,658422,8699c5d6c4b80af55eb2845eb5ae2c951a7a39a15d34878c820b55d60c5ceab1
results/时序聚类_V2_20260915/03_逐通道利用去向.csv,2209371,241678c6cfa89c55f633bc4164ac2ba2c610aca702842b6a034ba044bb0a7b0e
results/时序聚类_V2_20260915/04_全量曲线特征与质量.csv,4631789,12f98c7fa97b526f0c9b5f1ab3415e354de6e6197a12831707bc290691077e21
results/时序聚类_V2_20260915/05_算法与类别数比较.csv,2514,b3b2e7519010dfc62794665259682794a65db582e318eb1babc4aea381cbfffb
results/时序聚类_V2_20260915/06_候选类别支持度.csv,2880,44a1fc913b6441cbe7eb37ccfd584aceece0254621e5b03f92f8c5f0735c5309
results/时序聚类_V2_20260915/07_100次施工段分组稳定性.csv,8953,fcdb3ba015b1ea28a09ea367d8585ff84873c0a8cfcc571244b67e44e9a8b9e5
results/时序聚类_V2_20260915/08_全量曲线聚类标签.csv,4866319,67ac6394f328e1312f6c47ab675718d58afb5457e67502f2eb6e28121e6ce20c
results/时序聚类_V2_20260915/09_真实典型曲线索引.csv,221,fc632e90ee69953f234230faa7dda3d1a7a1817b42c6249bae7fd399ca7b8d94
results/时序聚类_V2_20260915/10_质量与平台敏感性.csv,1476,2f1ca60118f5f8f0ab1cbd4639a0229ecd9e2e3e2daa8394a3fc5514c9786da8
results/时序聚类_V2_20260915/11_四类形态特征汇总.csv,3046,d8d50f9c3265a295aa7a9c4a60475e0c55b9f31365c782c03443a26fb1ed4f20
results/时序聚类_V2_20260915/12_每个文件最终利用清单.csv,417396,44f386b03db4080c845c10d7add922365e14c0bad7eaf485cbcbbc73ea0ae41b
results/时序聚类_V2_20260915/13_剩余未用记录原因.csv,451,56c9ca03471ec8663aa6767cfdc11c47e70e47c30740204ec5240e31a3f43a91
results/时序聚类_V2_20260915/14_全部候选方案逐曲线标签.csv,335130,29302f941beae2deaca432866b90330ba25a69713435c4b03431cca558159974
results/时序聚类_V2_20260915/15_响应时间适用性审查.csv,457091,5c63b58aaa02e46ba8c8b6fd4550d40faa33b81fe71d1d7c871b018d065d2811
results/时序聚类_V2_20260915/全量曲线查询.html,3934887,df1f35e66898c394b1a7a6527ddae86d48a7ddd767417b2f9d57e01f96da489e
results/时序聚类_V2_20260915/时序聚类_V2_全量结果报告.md,11697,b051b4dadaedbdf92be5ef39712568a6b32e245b27c189f6713aeb91990375d1
results/时序聚类_V2_20260915/图/01_全量曲线四类形态.pdf,1559714,36e2bef906d8140f09442bd349ae3f60c89e4b2ccacb2cfb07aefa11b8b0e90f
results/时序聚类_V2_20260915/图/01_全量曲线四类形态.png,3822253,aa3cb782f035a5612b861e27da453378f724cb1a9dbe00ad14f4a1911dd42f41
results/时序聚类_V2_20260915/图/01_全量曲线四类形态.svg,2791223,f32d00b91fb7ece89ab2e54993c93f7a6e6ade51dfff0579b22e4b32b6c9ed8b
results/时序聚类_V2_20260915/图/02_四类典型曲线与分类依据.pdf,149751,0b8c21ab14febac029e3627d62c851a61ca83c1dfe18b44a301cc8da0f0cf90a
results/时序聚类_V2_20260915/图/02_四类典型曲线与分类依据.png,539540,5dc74b4dcebf0fbc0403902fc89e31d874528e0f546a6fb33e6f30a706007987
results/时序聚类_V2_20260915/图/02_四类典型曲线与分类依据.svg,292169,e828c1e8ce684d6daefb3e63cee5d683dbd35cbec112a17a486dab94d6db0464
results/时序聚类_V2_20260915/图/03_方法类别数与稳定性.pdf,43289,becf654cff8a57c60af3a86f7761acc768a48bfb63f31babcc36ba9bcb7a23e7
results/时序聚类_V2_20260915/图/03_方法类别数与稳定性.png,217377,4e1609f6f437a1722fed21051af180da19f68b33be1ec62af9e58066a23a3ddc
results/时序聚类_V2_20260915/图/03_方法类别数与稳定性.svg,30446,7dcf426437798468a9d3c9ade1b4707f07642562e196fedc61cbebda16b6c25d
results/时序聚类_V2_20260915/图/04_分类特征热图.pdf,54333,dac65d0a418a1f049d828d41d1a6d17d2ebbd3b89b0a8fd09189d2db360e1003
results/时序聚类_V2_20260915/图/04_分类特征热图.png,166775,0d705f64081c627899e259f5a7e4227a0f7c9a8f3cc24470d047fd2ea00940f0
results/时序聚类_V2_20260915/图/04_分类特征热图.svg,26624,5c6f7d9a5d13e6d2481a02d44a2bba998f3f12291e4e2a9a798c1966df13083d
results/时序聚类_V2_20260915/图/05_各平台分类分布.pdf,36201,42cace12902aa778e3f13f677123ad425926b6a3b1c65615273479692f9f129f
results/时序聚类_V2_20260915/图/05_各平台分类分布.png,163977,4cb70813e62ce873c16ace2b387048dae6160415eeb2ad2f8691f8a51dc27b84
results/时序聚类_V2_20260915/图/05_各平台分类分布.svg,45083,227502f9107d7bd4e1c1930f0f958cfb26607e3dbeb7a89717334287ba3a44d1
results/时序聚类_V2_20260915/图/06_敏感性检查.pdf,42175,9db42aa1bfee245b3b749ae6ce3e5da89640a30679d8a9abea95c9c7fe7566fa
results/时序聚类_V2_20260915/图/06_敏感性检查.png,119958,c864c47a272333ba77deb21f2c86c4396f66dbe00d2e9ae5e589e7586a2c12ce
results/时序聚类_V2_20260915/图/06_敏感性检查.svg,13813,bb32fe911d0ed1059afeb339dc614c342d2efc7022a1dea33a529f7a0d1a8bb3
results/时序聚类_V2_20260915/图/逐平台全曲线/泸201H5.png,214095,89b26aeb7509a880d11b871695adca723be3adff6472cf3acba21f9a3cfca080
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H10.png,87351,f1c0f7142f8b44d61754e5c89ce403e68630d33e3795f17b6712778ab7772b1b
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H11.png,98130,db5d20902622078ab06c99356a4b3ec3c9c177abd49ea13910ffb064577de82e
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H153.png,94293,67e6fdae1e1cc5d4b798e0b3471e972482c739433a970ec5fb7e9c2042f4d065
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H6.png,69468,df6cdb8e8a22c44f3db6fe50e716f08817a59c45bbb71a3a156f044157f95ff8
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H64.png,246565,98e2078de948fa77b549fd4e5d9dabe903b0ebffaad98689b2506b1e6dd990ea
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H66.png,147052,6190a3f7effc778f39c6d248c1181be406a2d853793c5aa33cc2dbb29fc6e4e4
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H76.png,239644,7690e89d4d1b3fd197cd2165980030d789eb2a40e868dc6ab66542c29cb0c690
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H8.png,72148,2c55f6697ce24d72ec271f98e43bf7db6b2cd9b7bc19858b5abefa396170eacd
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H9.png,122882,1377b50a7fc593e44549f5c32b6d4d38daee88126c3fa993f8dab12bce8aef24
results/时序聚类_V2_20260915/图/逐平台全曲线/泸203H91.png,88079,17909f5cdaedc4035217b9d5ac3fc5615c610590e9ef67d4e4315e0d3a0fbb2d
results/时序聚类_V2_20260915/图/逐平台全曲线/泸206H10.png,117282,a79e49a7e65b335645694fea95903f5fd8d75bfe7afef7c4b9ed82c773221509
results/时序聚类_V2_20260915/图/逐平台全曲线/泸206H8.png,255908,03c9cdfcea6f0bbf3d43da5554f208803f141c2ad0371ed6933c1eaf4e844929
results/时序聚类_V2_20260915/图/逐平台全曲线/泸208H1.png,116892,7baf7d7dfaee811cdc1202d6856a16d255581efd522ca5695825a10633f27743
results/时序聚类_V2_20260915/图/逐平台全曲线/泸208H2.png,140224,5dffff5e76bab124d49a01fad2e9f9b686422937c9ac9a480fed62b2290a671b
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H2.png,245638,3f4cecb5510bd46cb8268129a8993ee00dddab575b86cd5ded9d85d604094649
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H25.png,104070,bf73a52d7cd69cfada60081397199829cf0304069f25aa77ca95deb154fcd659
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H26.png,187558,c013be62ca90f88dcc11aba170c5ba2f8a2d9adeb581bb4adc33ca506b1c8b61
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H31.png,219040,03d8b0a47bd9841675a5dd2ca1f56dbbdb52cd64a297776ea5ee32fd7ffc477c
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H32.png,177108,bbb3d64a0650048ecc18d3ef64a4d3be998be14cd0e3c11e4491ba902328a4c1
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H33.png,87773,d6481183b4c58e31d1d162925b071373b8dbb582c4b459ac9c72296e39b9a4e1
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H34.png,114271,b3673959f2c7a9a049a4a70fb10400cea452bf20a3ed9190f0733cdd990e5805
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H35.png,205242,714003e274d2916dad557ac07e22d9d25814372df85b72df7f74d6b9fd7a9d10
